timestamp, count, name, pci.bus_id, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/11/29 12:56:32.564, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 79 %, 100 %
2018/11/29 12:56:33.565, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 74 %, 100 %
2018/11/29 12:56:34.566, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 63 %, 100 %
2018/11/29 12:56:35.566, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 50 %, 100 %
2018/11/29 12:56:36.567, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 52 %, 100 %
2018/11/29 12:56:37.567, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:56:38.568, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 66 %, 100 %
2018/11/29 12:56:39.569, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 80 %, 100 %
2018/11/29 12:56:40.570, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 79 %, 100 %
2018/11/29 12:56:41.570, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 81 %, 100 %
2018/11/29 12:56:42.572, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 95 %, 100 %
2018/11/29 12:56:43.573, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 93 %, 100 %
2018/11/29 12:56:44.574, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 87 %, 100 %
2018/11/29 12:56:45.576, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 86 %, 100 %
2018/11/29 12:56:46.576, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:56:47.578, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:56:48.578, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:56:49.579, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:56:50.580, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:56:51.580, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:56:52.581, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 91 %, 100 %
2018/11/29 12:56:53.582, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 81 %, 100 %
2018/11/29 12:56:54.582, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 67 %, 100 %
2018/11/29 12:56:55.583, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 54 %, 100 %
2018/11/29 12:56:56.583, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 73 %, 100 %
2018/11/29 12:56:57.584, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:56:58.585, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 62 %, 100 %
2018/11/29 12:56:59.585, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 58 %, 100 %
2018/11/29 12:57:00.586, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 54 %, 100 %
2018/11/29 12:57:01.586, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 60 %, 100 %
2018/11/29 12:57:02.587, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 55 %, 100 %
2018/11/29 12:57:03.588, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 67 %, 100 %
2018/11/29 12:57:04.588, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:57:05.589, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 52 %, 100 %
2018/11/29 12:57:06.590, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 69 %, 100 %
2018/11/29 12:57:07.590, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 59 %, 100 %
2018/11/29 12:57:08.591, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 66 %, 100 %
2018/11/29 12:57:09.592, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 86 %, 100 %
2018/11/29 12:57:10.592, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 96 %, 100 %
2018/11/29 12:57:11.593, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:57:12.594, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:13.595, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:14.596, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 84 %, 100 %
2018/11/29 12:57:15.597, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 57 %, 100 %
2018/11/29 12:57:16.597, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 49 %, 100 %
2018/11/29 12:57:17.598, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 49 %, 100 %
2018/11/29 12:57:18.599, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 62 %, 100 %
2018/11/29 12:57:19.599, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 70 %, 100 %
2018/11/29 12:57:20.600, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 78 %, 100 %
2018/11/29 12:57:21.600, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 79 %, 100 %
2018/11/29 12:57:22.601, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:23.602, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:24.602, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 49 %, 100 %
2018/11/29 12:57:25.603, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 63 %, 100 %
2018/11/29 12:57:26.604, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 76 %, 100 %
2018/11/29 12:57:27.604, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 79 %, 100 %
2018/11/29 12:57:28.605, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 90 %, 100 %
2018/11/29 12:57:29.606, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:30.606, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:31.607, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:32.608, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:33.608, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:34.609, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 93 %, 100 %
2018/11/29 12:57:35.610, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 84 %, 100 %
2018/11/29 12:57:36.610, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 72 %, 100 %
2018/11/29 12:57:37.611, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:57:38.612, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 78 %, 100 %
2018/11/29 12:57:39.612, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 69 %, 100 %
2018/11/29 12:57:40.613, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:57:41.613, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 69 %, 100 %
2018/11/29 12:57:42.614, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 50 %, 100 %
2018/11/29 12:57:43.615, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:57:44.615, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 54 %, 100 %
2018/11/29 12:57:45.616, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 62 %, 100 %
2018/11/29 12:57:46.617, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 73 %, 100 %
2018/11/29 12:57:47.617, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 91 %, 100 %
2018/11/29 12:57:48.618, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:49.619, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:50.620, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:57:51.620, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 96 %, 100 %
2018/11/29 12:57:52.621, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:57:53.621, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:54.622, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:57:55.622, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:57:56.623, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 89 %, 100 %
2018/11/29 12:57:57.624, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 79 %, 100 %
2018/11/29 12:57:58.624, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 81 %, 100 %
2018/11/29 12:57:59.625, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 64 %, 100 %
2018/11/29 12:58:00.626, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 67 %, 100 %
2018/11/29 12:58:01.626, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 62 %, 100 %
2018/11/29 12:58:02.627, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 53 %, 100 %
2018/11/29 12:58:03.628, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 58 %, 100 %
2018/11/29 12:58:04.628, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 66 %, 100 %
2018/11/29 12:58:05.629, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 69 %, 100 %
2018/11/29 12:58:06.630, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 66 %, 100 %
2018/11/29 12:58:07.630, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 52 %, 100 %
2018/11/29 12:58:08.631, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 60 %, 100 %
2018/11/29 12:58:09.632, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 67 %, 100 %
2018/11/29 12:58:10.633, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 78 %, 100 %
2018/11/29 12:58:11.634, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 91 %, 100 %
2018/11/29 12:58:12.635, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:58:13.636, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:58:14.636, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:58:15.637, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:58:16.638, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 98 %, 100 %
2018/11/29 12:58:17.638, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 99 %, 100 %
2018/11/29 12:58:18.639, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 9057 MiB, 90 %, 100 %
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0 %, 0 %
