timestamp, count, name, pci.bus_id, memory.total [MiB], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
2018/11/29 03:15:48.016, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:15:53.017, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:15:58.018, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:03.019, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:08.020, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:13.021, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:18.023, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:23.024, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:28.025, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:33.026, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:38.027, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:43.028, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:48.029, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:53.030, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:16:58.031, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:03.032, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:08.033, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:13.034, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:18.035, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:23.036, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:28.038, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:33.039, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:38.040, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:43.041, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:48.042, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:53.043, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:17:58.044, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:03.045, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:08.046, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:13.047, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:18.048, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:23.049, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:28.050, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:33.051, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:38.053, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:43.054, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:48.055, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:53.056, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:18:58.057, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:03.058, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:08.059, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:13.060, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:18.061, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:23.062, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:28.063, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:33.064, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:38.065, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:43.066, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:48.067, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:53.068, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:19:58.070, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:03.071, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:08.072, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:13.073, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:18.074, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:23.075, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:28.076, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:33.077, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:38.078, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:43.079, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:48.080, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:53.081, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:20:58.082, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:03.083, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:08.084, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:13.086, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:18.088, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:23.088, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:28.090, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:33.091, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:38.092, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:43.093, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:48.094, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:53.095, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:21:58.096, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:03.097, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:08.099, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:13.100, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:18.101, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:23.102, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:28.103, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:33.104, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:38.105, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:43.106, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:48.107, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:53.108, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:22:58.109, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:03.110, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:08.111, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:13.112, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:18.113, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:23.114, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:28.115, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:33.116, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:38.117, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:43.119, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:48.121, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:53.122, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:23:58.123, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:03.124, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:08.125, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:13.126, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:18.127, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:23.128, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:28.130, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:33.130, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:38.131, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:43.132, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:48.133, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:53.134, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:24:58.136, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:03.137, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:08.138, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:13.140, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:18.141, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:23.142, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:28.143, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:33.144, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:38.145, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:43.146, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:48.147, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:53.148, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:25:58.149, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:03.150, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:08.150, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:13.151, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:18.153, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:23.154, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:28.155, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:33.156, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:38.156, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:43.158, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:48.159, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:53.160, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:26:58.161, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:03.162, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:08.164, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:13.165, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:18.166, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:23.167, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:28.168, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:33.169, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:38.170, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:43.171, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:48.172, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:53.173, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:27:58.174, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:03.175, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:08.176, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:13.177, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:18.179, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:23.179, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:28.180, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:33.181, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:38.183, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:43.183, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:48.184, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:53.185, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:28:58.187, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:03.187, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:08.188, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:13.189, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:18.190, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:23.192, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:28.193, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:33.194, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:38.194, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:43.195, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:48.196, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:53.198, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:29:58.199, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:03.200, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:08.202, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:13.202, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:18.203, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:23.204, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:28.206, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:33.207, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:38.207, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:43.209, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:48.210, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:53.210, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:30:58.211, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:03.213, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:08.214, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:13.215, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:18.216, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:23.217, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:28.218, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:33.219, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:38.220, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:43.221, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:48.222, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:53.223, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:31:58.224, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:32:03.225, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:32:08.227, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:32:13.228, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
2018/11/29 03:32:18.229, 4, Tesla V100-DGXS-16GB, 00000000:07:00.0, 16146 MiB, 61 MiB, 0 %, 0 %
